71:Y 85:N 87:Y 99:P 113:N
119:Y 127:Y 146:Y 154:Y 155:Y
171:P 175:Y 179:Y 185:Y 187:Y
189:N 199:N 206:N 211:P 214:N
236:N 237:Y 242:Y 248:Y 270:Y
282:N 299:N 316:N 325:Y 358:P
375:P 403:Y 424:N 430:N 453:Y
460:N 491:N 515:P 523:N 536:P
543:Y 548:Y 575:Y 576:Y 595:Y
596:Y 608:P 620:Y 652:Y 661:Y
685:Y 695:Y 724:Y 742:Y 753:N
757:P 761:Y 764:N 811:Y 874:Y
886:P 887:Y 901:Y 906:Y 909:Y
935:N 936:Y 948:Y 954:N 962:N
990:Y 993:Y 994:Y 1019:Y 1024:N
1042:N 1062:Y 1067:Y 1085:Y 1094:N
1125:Y 1135:Y 1152:Y 1160:N 1163:Y
1178:Y 1212:Y 1238:Y 1253:Y 1254:Y
1258:Y 1266:Y 1303:Y 1309:N 1315:N
1325:Y 1362:N 1365:Y 1386:P 1405:Y
1409:N 1416:P 1464:N 1583:N 1596:Y
1685:N 1688:Y 1693:Y 1731:N 1775:N
1799:P 1854:N 1875:P 1909:N 1978:Y
1994:P 2010:N 2031:Y 2033:N 2039:Y
2045:N 2061:Y 2092:N 2098:Y 2111:Y
2113:Y 2121:Y 2131:Y 2136:Y 2142:N
2162:Y 2172:Y 2195:Y 2198:P 2204:Y
2232:Y 2243:Y 2260:N 2262:Y 2265:Y
2270:Y 2290:Y 2311:Y 2312:Y 2329:N
2342:Y 2362:N 2397:Y 2409:N 2437:Y
2444:Y 2447:P 2452:Y 2453:Y 2489:Y
2514:Y 2532:N 2544:N 2558:N 2567:Y
2568:P 2583:N 2588:Y 2617:Y 2619:Y
2622:N 2690:Y 2692:Y 2755:Y 2758:Y
2827:Y 2874:Y 2886:Y 2894:N 2900:Y
2915:N 2931:Y 2957:Y 2958:N 2964:Y
2992:Y 3009:Y 3015:Y 3019:P 3066:Y
3070:N 3076:Y 3077:Y 3087:N 3106:Y
3114:Y 3117:N 3127:Y 3152:Y 3155:Y
3160:Y 3164:Y 3183:N 3228:Y 3258:Y
3269:Y 3272:Y 3288:Y 3346:Y 3348:Y
3361:Y 3399:Y 3402:N 3418:Y 3448:Y
3504:N 3530:Y 3543:N 3546:Y 3557:Y
3565:N 3566:Y 3588:Y 3613:N 3614:Y
3619:P 3628:Y 3660:Y 3683:Y 3688:Y
3710:Y 3720:Y 3728:N 3737:N 3762:Y
3777:Y 3780:Y 3792:Y 3807:N 3816:Y
3827:Y 3835:Y 3838:Y 3858:N 3865:Y
3868:Y 3882:N 3883:N 3898:Y 3918:Y
3940:Y 3943:N 3945:Y 3983:Y 3986:Y
3998:Y 4023:Y 4025:Y 4060:Y 4069:Y
4070:Y 4072:Y 4085:P 4107:Y 4108:Y
4122:Y 4128:P 4162:N 4163:Y 4168:Y
4180:Y 4183:Y 4202:N 4218:Y 4222:Y
4278:Y 4286:N 4334:Y 4340:P 4352:Y
4365:Y 4444:P 4448:Y 4452:P 4476:N
4492:Y 4534:N 4544:Y 4564:Y 4594:Y
4609:N 4623:Y 4627:N 4632:Y 4650:Y
4663:N 4667:N 4689:N 4692:Y 4697:N
4710:N 4773:Y 4775:Y 4793:Y 4817:Y
4835:N 4838:Y 4861:N 4864:N 4872:Y
4933:N 4936:N 4952:Y 4960:Y 4965:Y
4967:Y 4980:Y 5006:N 5015:Y 5029:Y
5033:N 5058:Y 5070:Y 5097:Y 5105:Y
5113:Y 5164:Y 5185:Y 5219:Y 5221:P
5226:Y 5285:Y 5331:Y 5333:N 5336:P
5340:P 5342:N 5349:P 5364:Y 5367:N
5379:N 5412:N 5423:N 5432:Y 5441:N
5467:Y 5473:Y 5479:Y 5488:Y 5496:Y
5513:Y 5523:N 5550:Y 5583:N 5585:Y
5616:N 5618:N 5625:N 5627:N 5628:Y
5636:N 5645:Y 5654:Y 5664:N 5694:N
5708:N 5738:Y 5754:N 5761:N 5777:N
5784:N 5806:N 5827:Y 5830:Y 5847:P
5878:N 5881:Y 5891:N 5897:P 5905:N
5952:N 5968:Y 6011:Y 6024:Y 6045:Y
6087:Y 6091:N 6092:Y 6105:Y 6130:Y
6151:Y 6197:N 6205:Y 6215:N 6219:Y
6262:Y 6281:Y 6285:Y 6286:Y 6303:Y
6322:Y 6346:Y 6368:N 6382:Y 6415:Y
6436:N 6459:N 6460:Y 6467:N 6474:Y
6489:Y 6498:N 6501:Y 6514:N 6545:Y
6547:N 6563:Y 6566:P 6571:N 6576:N
6587:Y 6594:P 6596:N 6602:N 6611:Y
6613:P 6647:P 6681:Y 6688:Y 6695:Y
6732:Y 6740:N 31539:Y 31609:Y 6762:Y
6772:N 6789:N 6801:Y 6819:N 6823:Y
6829:N 6832:Y 6895:Y 6949:P 6954:N
6963:Y 6984:Y 6988:Y 7004:Y 7012:Y
7015:N 7016:P 7048:Y 7055:N 7059:N
7069:N 7087:P 7095:Y 7098:Y 7115:N
7141:P 7146:N 7217:Y 7218:Y 7234:Y
7238:Y 7252:N 7262:N 7284:Y 7301:N
7302:Y 7356:N 7402:Y 7405:Y 7414:Y
7421:Y 7441:N 7470:Y 7496:Y 7503:N
7526:N 7554:N 7561:Y 7565:Y 7607:N
7620:N 7639:P 7668:Y 7682:Y 7698:N
7707:N 7740:Y 7742:N 7749:Y 7793:N
7803:Y 7816:Y 7828:N 7872:Y 7882:Y
7916:Y 7921:Y 7923:Y 7929:Y 7933:Y
7939:Y 7973:Y 7981:Y 8012:Y 8027:Y
8031:Y 8054:Y 8070:Y 8078:Y 8116:Y
8120:Y 8123:Y 8130:N 8136:P 8161:Y
8187:Y 8198:Y 8200:P 8201:N 8298:Y
8410:Y 8426:N 8492:Y 8537:N 8538:Y
8549:N 8606:Y 8627:Y 8630:N 8639:Y
8664:Y 8689:N 8697:Y 8710:Y 8732:Y
8741:N 8760:N 8772:Y 8780:N 8789:N
8793:Y 8802:N 8804:Y 8806:N 8808:N
8832:Y 8838:Y 8852:Y 8854:N 8859:Y
8874:N 8889:Y 8907:Y 8983:Y 9131:N
9144:Y 9161:N 9163:N 9170:N 9193:Y
9196:Y 9202:P 9203:Y 9224:N 9230:Y
9235:Y 9239:P 9240:Y 9241:Y 9243:Y
9251:Y 9264:Y 9273:Y 9283:Y 9289:Y
9304:Y 9331:Y 9333:P 9342:Y 16452:N
16478:Y 16871:N 16873:Y 16884:Y 16890:N
16901:Y 16960:P 16987:N 17004:Y 17019:Y
17024:N 17033:Y 17102:Y 17152:Y 17187:N
17224:Y 17257:Y 17276:Y 17289:N 17307:Y
17320:Y 17326:Y 17353:Y 17365:Y 17368:Y
17383:N 17429:Y 17513:Y 17553:Y 17557:Y
17570:Y 17572:N 17581:N 17637:P 17657:Y
17675:N 17677:Y 17693:N 17694:Y 17722:Y
17730:Y 17737:Y 17754:Y 17830:Y 17867:N
17886:P 17889:Y 17891:Y 17894:Y 17914:N
17916:Y 17920:Y 17936:Y 17953:Y 17971:Y
17990:Y 18036:Y 18057:Y 18085:Y 18129:Y
18164:Y 18166:P 18184:Y 18201:Y 18257:N
18260:Y 18346:Y 18376:Y 18378:Y 18396:Y
18423:Y 18428:N 18460:N 18479:Y 18505:Y
18513:Y 18518:N 18575:Y 18577:P 18582:Y
18620:Y 18642:Y 18643:P 18660:Y 18730:Y
18810:Y 18855:N 18866:Y 18874:Y 18896:N
18903:Y 18942:Y 18958:Y 18986:Y 19015:Y
19023:Y 19029:N 19052:Y 19069:Y 19104:Y
19187:Y 19209:N 19230:Y 19260:Y 19279:N
19281:Y 19293:N 19312:Y 19323:Y 19341:Y
19397:Y 19415:Y 19446:Y 19481:Y 19483:P
19487:N 19495:Y 19500:Y 19570:P 19577:Y
19579:Y 19612:Y 19688:Y 19692:Y 19693:Y
19703:N 19714:Y 19717:Y 19776:Y 19791:Y
19852:Y 19853:P 19854:Y 19862:N 19902:Y
19908:Y 19925:Y 19943:N 19956:Y 19996:N
20051:Y 20054:Y 20072:Y 20084:Y 20120:Y
20181:P 20193:Y 20203:Y 20236:N 20243:P
20264:Y 20265:Y 20271:N 20272:P 20302:Y
20309:Y 20312:Y 20325:Y 20349:Y 20352:Y
20357:Y 20371:Y 20482:Y 20539:Y 20546:N
20547:Y 20557:Y 20558:N 20566:N 20624:N
20671:Y 20677:Y 20709:Y 20726:Y 20756:Y
20758:Y 20778:Y 20825:Y 20833:Y 20888:Y
20970:Y 21013:Y 21027:N 21038:N 21047:N
21079:N 21152:N 21182:Y 21209:P 21226:P
21270:Y 21300:Y 21311:Y 21344:Y 21360:Y
21379:Y 21398:Y 21437:Y 21461:Y 21470:P
21479:Y 21520:P 21558:Y 21625:N 21690:P
21745:P 21761:N 21765:Y 21768:Y 21812:N
21860:Y 21878:N 21890:Y 21897:Y 21919:N
21946:Y 21965:Y 22022:Y 22073:Y 22109:Y
22131:N 22148:P 22164:Y 22165:Y 22171:Y
22182:Y 22188:Y 22210:N 22259:Y 22324:N
22335:N 22407:Y 22427:Y 22445:N 22471:Y
22614:Y 22663:Y 22690:N 22734:N 22780:Y
22783:N 22793:Y 22835:N 22859:Y 22896:Y
22955:Y 22984:Y 23004:N 23045:N 23265:Y
23286:Y 23337:N 23338:N 23356:Y 23378:Y
23433:Y 23447:Y 23471:Y 23476:Y 23495:Y
23498:Y 23500:Y 23526:N 23531:Y 23551:Y
23580:Y 23593:Y 23627:Y 23672:N 23689:Y
23750:Y 23761:Y 23769:Y 23798:Y 23819:Y
23892:N 23916:Y 23975:Y 24013:Y 24018:Y
24020:Y 24046:Y 24094:Y 24117:N 24130:Y
24263:Y 24290:Y 24378:Y 24413:Y 24466:N
24570:N 24655:N 24701:N 24702:Y 24732:Y
24797:Y 24803:Y 24845:Y 24849:N 24882:N
24888:N 25062:Y 25097:Y 25127:P 25191:P
25209:Y 27901:Y 28004:N 28065:Y 28143:Y
28517:Y 28546:Y 28603:Y 28621:P 28663:Y
28692:Y 29716:Y 29837:Y 29883:Y

70:Y 84:N 91:Y 96:Y 105:N
108:P 114:N 121:N 130:Y 133:N
143:N 150:Y 170:Y 174:N 183:Y
197:Y 215:Y 219:N 231:N 241:N
252:Y 257:Y 258:N 271:N 276:P
283:N 301:Y 319:Y 324:N 335:Y
338:N 345:N 388:Y 389:N 392:N
395:N 398:Y 412:Y 417:N 433:Y
447:N 459:N 472:Y 479:N 493:N
503:N 507:N 520:N 524:N 528:P
538:N 561:N 568:N 581:Y 600:N
623:Y 631:Y 651:N 654:Y 657:N
670:Y 672:N 680:Y 701:N 712:N
713:N 729:Y 734:N 736:N 740:Y
747:N 752:N 779:Y 796:N 800:N
801:N 805:N 816:N 827:N 841:N
845:Y 849:N 864:Y 870:N 888:N
896:Y 903:N 907:Y 922:N 937:Y
955:Y 983:N 1022:Y 1030:Y 1035:N
1057:P 1065:N 1073:N 1084:N 1093:P
1126:N 1141:N 1171:N 1173:Y 1187:N
1195:N 1210:N 1229:P 1237:Y 1242:Y
1245:N 1247:N 1250:N 1257:N 1270:N
1273:N 1294:P 1302:Y 1326:N 1340:N
1343:N 1352:N 1369:Y 1372:Y 1403:N
1407:N 1411:Y 1413:N 1424:Y 1463:N
1479:P 1507:Y 1610:N 1633:N 1683:N
1722:N 1740:N 1750:N 1794:P 1821:N
1859:N 1916:N 1949:N 2000:N 2018:P
2032:N 2089:Y 2099:N 2103:Y 2118:P
2124:N 2134:N 2145:Y 2147:N 2152:Y
2154:N 2201:P 2224:N 2248:P 2251:N
2264:Y 2284:Y 2288:N 2292:N 2300:N
2319:N 2321:N 2323:N 2328:N 2338:Y
2340:N 2353:N 2378:N 2393:Y 2399:N
2412:N 2421:P 2423:Y 2428:Y 2431:P
2434:Y 2445:N 2446:Y 2458:N 2472:Y
2495:N 2522:N 2531:Y 2537:N 2543:N
2566:N 2589:N 2595:N 2601:N 2603:N
2638:N 2640:N 2652:Y 2669:P 2677:N
2691:N 2696:Y 2711:N 2720:Y 2725:P
2747:N 2756:Y 2791:P 2808:Y 2833:N
2835:N 2852:N 2855:N 2863:Y 2873:N
2899:N 2902:N 2914:Y 2933:N 2934:Y
2937:N 2941:N 2949:Y 2952:Y 2954:N
2960:N 2961:N 2973:N 2979:N 3003:N
3004:N 3007:Y 3011:Y 3016:N 3022:N
3027:N 3034:N 3055:N 3081:Y 3098:Y
3104:Y 3124:N 3126:N 3133:N 3134:N
3138:Y 3153:Y 3171:N 3188:N 3191:N
3192:N 3232:N 3245:Y 3250:N 3254:N
3261:N 3265:N 3279:N 3290:N 3291:N
3292:N 3294:Y 3296:N 3313:Y 3323:Y
3349:Y 3354:N 3372:P 3373:Y 3396:Y
3403:P 3420:N 3424:N 3433:N 3457:N
3459:Y 3462:N 3472:N 3483:N 3486:N
3510:Y 3514:Y 3527:P 3532:Y 3541:P
3569:N 3573:N 3597:Y 3606:Y 3659:N
3670:Y 3691:N 3692:N 3701:N 3704:Y
3708:Y 3712:N 3718:Y 3726:N 3740:Y
3746:N 3751:P 3755:Y 3757:N 3775:N
3782:N 3784:N 3786:N 3797:N 3799:Y
3804:N 3818:N 3844:Y 3845:Y 3854:N
3856:Y 3867:N 3869:N 3872:N 3900:P
3904:Y 3925:Y 3930:N 3934:N 3942:N
3955:N 3957:N 3967:N 3973:N 3978:N
4011:N 4012:N 4019:N 4032:Y 4033:N
4042:N 4044:N 4051:N 4057:N 4058:N
4075:N 4080:N 4084:N 4114:Y 4117:Y
4138:N 4170:Y 4174:N 4186:N 4219:N
4229:N 4234:Y 4302:Y 4306:P 4338:N
4341:N 4351:P 4358:Y 4368:Y 4392:N
4397:P 4408:P 4410:N 4411:Y 4420:N
4426:N 4431:N 4451:Y 4459:N 4468:N
4475:P 4477:N 4480:N 4513:N 4543:N
4552:N 4555:P 4556:N 4561:N 4569:N
4582:N 4596:Y 4599:N 4600:N 4611:N
4641:P 4648:Y 4649:N 4665:Y 4671:N
4677:Y 4691:N 4702:Y 4713:Y 4715:N
4762:N 4786:N 4800:N 4801:N 4802:N
4804:N 4820:N 4823:P 4844:Y 4849:N
4850:N 4863:N 4871:Y 4874:N 4910:P
4914:Y 4921:N 4931:Y 4932:Y 4934:N
4937:Y 4944:N 4945:N 4959:N 4964:N
4970:N 4971:N 4974:Y 4976:N 4977:N
4989:N 4992:N 4996:N 4997:N 5011:Y
5017:Y 5020:N 5032:N 5037:Y 5041:Y
5053:N 5063:N 5065:Y 5066:N 5089:Y
5094:N 5095:Y 5100:N 5108:N 5123:Y
5131:Y 5143:Y 5155:N 5160:N 5166:N
5173:N 5199:N 5203:Y 5210:Y 5215:Y
5241:N 5253:N 5266:Y 5267:N 5271:Y
5272:P 5275:Y 5279:N 5288:N 5318:N
5319:Y 5337:P 5348:Y 5351:Y 5356:N
5358:N 5380:Y 5400:N 5406:N 5409:N
5413:N 5417:N 5418:N 5422:N 5452:N
5468:Y 5485:N 5487:Y 5491:N 5518:Y
5525:Y 5526:Y 5552:N 5574:P 5603:P
5621:N 5629:N 5641:P 5642:Y 5649:Y
5663:Y 5666:N 5667:N 5670:Y 5677:N
5681:N 5683:N 5687:N 5706:N 5719:N
5727:N 5728:N 5730:Y 5756:N 5760:Y
5782:N 5788:N 5792:N 5802:N 5809:N
5810:Y 5811:Y 5828:N 5833:N 5838:N
5850:N 5851:Y 5872:N 5876:N 5909:N
5911:N 5922:N 5945:N 5956:N 5957:N
5971:Y 5974:N 5977:N 6001:N 6009:Y
6020:P 6022:Y 6029:N 6031:N 6048:Y
6051:N 6062:P 6063:N 6069:N 6120:N
6123:N 6128:Y 6138:N 6141:N 6152:P
6156:Y 6177:N 6196:N 6204:Y 6234:P
6250:Y 6253:N 6255:Y 6257:N 6259:N
6266:N 6268:N 6278:N 6280:Y 6291:N
6302:N 6305:N 6319:Y 6336:Y 6339:Y
6350:N 6361:N 6381:N 6393:N 6402:N
6404:N 6412:Y 6418:N 6422:N 6430:P
6438:N 6444:N 6457:N 6458:N 6468:N
6494:N 6512:Y 6526:N 6532:Y 6536:N
6549:Y 6550:N 6557:N 6569:N 6582:P
6586:Y 6589:N 6624:N 6629:Y 6634:Y
6638:N 6648:N 6650:Y 6651:Y 6652:Y
6656:P 6673:Y 6678:N 6691:P 6696:N
6703:Y 6706:P 6730:N 6733:N 6739:N
6744:N 6749:N 6761:N 6769:P 6773:N
6775:N 6779:Y 6783:P 6785:Y 6812:N
6818:N 6827:Y 6828:N 6836:Y 6844:P
6845:Y 6852:Y 6853:N 6869:N 6880:N
6900:N 6906:N 6910:N 6911:Y 6922:N
6940:Y 6956:Y 6969:N 6971:N 6993:N
7002:N 7018:N 7020:N 7033:N 7037:N
7038:N 7043:Y 7053:N 7061:N 7070:N
7082:Y 7086:Y 7090:N 7091:N 7096:N
7108:N 7111:N 7116:Y 7121:Y 7123:Y
7139:Y 7143:N 7147:Y 7148:N 7150:N
7176:N 7178:Y 7185:Y 7186:N 7187:N
7198:N 7203:Y 7213:Y 7215:N 7240:P
7255:N 7259:N 7272:N 7280:N 7293:N
7312:N 7325:N 7331:P 7334:N 7343:Y
7357:N 7360:Y 7364:Y 7371:N 7385:N
7387:N 7388:N 7395:Y 7397:N 7401:Y
7415:N 7418:Y 7427:N 7437:Y 7444:N
7445:Y 7446:N 7448:N 7454:N 7461:Y
7463:Y 7464:N 7465:N 7505:Y 7515:N
7530:N 7534:Y 7548:N 7549:N 7555:N
7564:N 7588:N 7589:N 7590:N 7591:Y
7605:Y 7625:Y 7644:N 7658:Y 7667:Y
7686:N 7689:Y 7697:N 7722:N 7723:N
7730:N 7758:N 7765:N 7776:N 7780:N
7783:Y 7787:N 7796:N 7820:N 7821:N
7822:Y 7832:Y 7847:P 7877:N 7887:N
7892:N 7897:N 7901:N 7908:N 7932:N
7937:N 7946:P 7953:P 7964:N 7970:N
7980:N 7990:N 7994:Y 7995:Y 8004:Y
8023:N 8024:N 8036:N 8043:N 8058:Y
8060:N 8063:N 8066:P 8067:N 8073:N
8074:N 8084:N 8097:N 8115:N 8166:N
8171:N 8176:N 8186:N 8192:N 8193:Y
8216:N 8218:N 8239:Y 8244:N 8249:P
8251:Y 8252:Y 8255:P 8256:N 8260:Y
8264:N 8269:N 8278:Y 8282:N 8289:N
8312:P 8331:N 8336:N 8358:N 8367:N
8370:N 8378:Y 8379:N 8396:N 8402:N
8408:N 8409:N 8419:N 8435:N 8447:N
8489:N 8493:N 8495:N 8505:P 8519:P
8525:Y 8556:N 8563:N 8568:P 8582:Y
8588:N 8602:P 8605:N 8615:P 8619:Y
8637:N 8648:Y 8656:N 8661:N 8669:N
8670:N 8675:Y 8678:N 8692:Y 8702:Y
8703:Y 8720:P 8734:Y 8754:N 8757:N
8758:Y 8763:Y 8768:Y 8771:N 8775:Y
8796:Y 8797:P 8801:N 8803:N 8805:N
8824:N 8834:Y 8844:Y 8847:P 8848:Y
8857:Y 8867:N 8873:Y 8875:Y 8879:N
8892:Y 8893:Y 8896:P 8919:N 8940:Y
8951:N 8953:N 8956:N 8962:N 8969:N
8971:Y 8981:N 9005:N 9008:Y 9024:N
9055:N 9060:N 9079:N 9091:N 9101:N
9104:N 9106:N 9112:N 9139:N 9155:N
9181:Y 9195:N 9199:Y 9201:Y 9218:N
9220:Y 9238:N 9244:N 9246:Y 9250:Y
9270:N 9278:P 9294:N 9309:N 9315:N
9320:Y 9321:Y 9343:Y 9350:N 9357:Y
9360:Y 9367:N 9369:Y 9376:N 9378:N
9379:N 9381:N 9390:P 9392:Y 9394:Y
9402:Y 9403:Y 9404:N 9406:N 9407:N
9408:Y 9420:N 9423:P 9443:Y 9445:P
9446:N 9449:Y 9456:Y 9459:P 9464:Y
9469:N 9480:N 9482:N 9488:Y 9496:N
9497:Y 9504:Y 9506:Y 9514:N 9520:N
9534:N 9538:N 9542:P 9547:N 9564:N
9565:N 9567:Y 9577:N 9578:N 9584:Y
9590:N 9594:Y 9599:P 9602:Y 9607:Y
9610:Y 9611:N 9620:N 9622:Y 9623:N
9626:N 9628:Y 9633:Y 9710:Y 9711:N
9712:N 9715:P 9718:Y 9719:Y 9754:Y
9779:Y 9811:N 9821:N 9823:N 9829:N
9835:P 9842:Y 9858:Y 9869:Y 9870:N
9877:N 9883:Y 9911:N 9949:N 9951:N
9981:N 10006:Y 10037:N 10039:N 10041:N
10042:Y 10047:N 10068:N 10079:N 10091:N
10111:N 10121:Y 10128:Y 10134:Y 10135:Y
10154:P 10158:N 10168:N 10173:Y 10186:N
10191:Y 10193:Y 10199:Y 10206:Y 10207:N
10213:N 10221:N 10222:N 10228:Y 10234:N
10236:N 10239:Y 10241:N 10242:N 10246:Y
10264:Y 10267:Y 10290:Y 10297:N 10299:N
10307:N 10313:Y 10315:Y 10334:Y 10336:N
10350:N 10352:Y 10353:Y 10370:Y 10373:P
10374:N 10402:N 10559:Y 10564:N 10571:Y
10593:Y 10615:N 10621:Y 10623:Y 10668:Y
10674:N 10682:N 10685:N 10694:Y 10698:Y
10711:Y 10712:N 10747:P 10752:N 10796:P
10799:Y 10804:N 10810:Y 10819:Y 10825:Y
10826:P 10830:N 10836:Y 10862:Y 10863:P
10909:P 10925:N 10947:N 10949:Y 10950:N
10953:P 10958:Y 10960:N 10983:Y 11001:Y
11039:N 11054:Y 11066:N 11078:Y 11083:N
11084:Y 11088:Y 11097:N 11106:Y 11110:N
11129:N 11147:N 11166:Y 11191:N 11201:Y
11211:N 11219:N 11230:Y 11234:P 11237:P
11249:Y 11275:Y 11281:Y 11282:Y 11296:Y
11297:Y 11375:Y 11400:Y 11405:Y 11406:Y
11442:N 11446:N 11468:Y 11515:Y 11522:N
11524:Y 11563:N 11578:Y 11588:Y 11597:N
11603:Y 11610:N 11611:Y 11617:Y 11619:Y
11620:N 11635:N 11646:N 11677:Y 11724:P
11773:N 11776:N 11782:Y 11794:Y 11845:Y
11846:N 11859:N 11861:N 11866:Y 11869:N
11880:P 11895:Y 11896:Y 11902:Y 11914:Y
11918:N 11927:Y 11944:N 11956:Y 11978:Y
12025:N 12030:Y 12042:Y 12044:N 12054:N
12088:N 12110:Y 12142:Y 12152:Y 12167:N
12188:N 12196:P 12210:N 12222:N 12246:Y
12259:P 12269:Y 12272:Y 12274:Y 12282:Y
12300:Y 12324:Y 12338:Y 12342:P 12379:Y
12388:N 12394:P 12402:Y 12412:N 12413:N
12431:P 12432:Y 12479:N 12480:N 12482:Y
12491:Y 12500:Y 12501:Y 12504:Y 12512:N
12521:Y 12527:P 12529:Y 12542:Y 12546:Y
12550:Y 12552:Y 12591:Y 12600:P 12607:N
12613:N 12647:N 12666:Y 12674:Y 12689:Y
12696:Y 12705:Y 12718:N 12722:N 12732:N
12737:N 12752:N 12764:N 12778:N 12796:N
12801:Y 12832:Y 12850:N 12864:Y 12867:N
12882:Y 12886:N 12900:N 12952:Y 12983:N
12989:Y 13016:Y 13023:Y 13026:N 13041:N
13059:N 13078:Y 13082:N 13093:Y 13118:Y
13188:Y 13214:P 13218:N 13227:Y 13244:N
13257:Y 13267:N 13272:Y 13281:N 13291:N
13296:N 13302:N 13309:N 13333:N 13361:Y
13374:Y 13384:N 13391:N 13399:N 13439:Y
13464:Y 13472:N 13490:N 13502:N 13510:Y
13518:N 13520:Y 13538:Y 13556:N 13570:Y
13572:Y 13590:Y 13594:Y 13622:Y 13627:Y
13653:Y 13656:Y 13658:P 13694:N 13698:N
13705:P 13715:Y 13720:Y 13723:N 13735:N
13750:N 13753:N 13761:Y 13777:N 13787:Y
13790:P 13799:N 13807:Y 13809:Y 13818:Y
13824:N 13828:Y 13830:N 13839:Y 13844:Y
13847:N 13849:N 13856:P 13865:N 13877:Y
13878:Y 13880:Y 13887:P 13914:Y 13919:N
13935:Y 13939:N 13942:Y 13949:Y 13956:N
14024:Y 14026:N 14050:Y 14053:N 14060:Y
14062:Y 14063:Y 14067:Y 14068:N 14069:Y
14083:Y 14093:Y 14096:Y 14097:Y 14100:N
14106:Y 14113:Y 14114:N 14122:Y 14123:N
14126:Y 14132:N 14139:N 14140:P 14146:Y
14153:N 14154:Y 14158:N 14163:Y 14165:N
14175:N 14176:N 14184:N 14201:Y 14217:Y
14228:N 14239:Y 14242:Y 14250:P 14253:Y
14257:Y 14258:Y 14274:Y 14277:N 14278:N
14285:N 14288:N 14293:Y 14296:Y 14300:N
14304:N 14310:Y 14311:Y 14319:N 14323:N
14326:N 14332:N 14335:P 14365:N 14367:Y
14374:Y 14379:Y 14410:N 14418:Y 14420:N
14421:P 14422:N 14426:P 14427:N 14432:N
14438:N 14453:Y 14486:Y 14488:Y 14490:N
14491:N 14501:N 14502:Y 14507:Y 14514:Y
14519:P 14533:Y 14535:N 14543:Y 14562:N
14573:Y 14586:Y 14603:N 14612:Y 14615:Y
14621:Y 14624:Y 14632:Y 14633:P 14636:N
14637:P 14651:N 14653:N 14659:Y 14676:Y
14693:Y 14706:N 14707:N 14709:Y 14712:N
14721:N 14731:N 14734:N 14739:N 14742:Y
14744:N 14749:N 14763:Y 14777:P 14778:N
14794:Y 14806:N 14816:Y 14823:Y 14827:Y
14830:Y 14835:P 14843:Y 14855:Y 14857:Y
14870:Y 14878:N 14884:Y 14885:N 14895:N
14897:N 14898:Y 14903:Y 14907:N 14915:Y
14918:Y 14920:Y 14930:Y 14933:N 14940:N
14950:N 14959:N 14961:N 14971:N 14973:N
15009:N 15015:N 15019:N 15026:Y 15027:Y
15028:Y 15031:Y 15033:Y 15035:Y 15045:Y
15050:N 15087:Y 15127:N 15138:Y 15140:N
15146:N 15155:Y 15164:Y 15166:N 15187:Y
15189:N 15199:Y 15201:N 15203:Y 15218:Y
15219:Y 15222:N 15230:Y 15237:N 15241:N
15267:N 15274:Y 15279:P 15285:N 15290:N
15294:N 15304:N 15309:N 15310:Y 15318:Y
15323:P 15324:Y 15325:Y 15327:N 15339:N
15340:N 15346:N 15359:Y 15360:Y 15366:Y
15367:N 15374:N 15379:N 15381:N 15387:Y
15395:N 15418:Y 15424:Y 15425:Y 15444:N
15449:P 15453:N 15454:N 15458:N 15461:N
15477:N 15479:Y 15483:P 15502:N 15517:Y
15522:P 15527:Y 15528:Y 15532:N 15533:Y
15545:N 15551:Y 15552:Y 15560:N 15564:N
15575:Y 15583:Y 15593:N 15594:N 15595:P
15596:P 15605:N 15614:Y 15628:Y 15631:N
15644:N 15651:N 15653:N 15655:Y 15667:P
15676:P 15678:N 15684:P 15694:P 15696:Y
15698:Y 15700:N 15701:Y 15721:Y 15740:N
15742:N 15752:N 15756:N 15764:Y 15768:Y
15769:Y 15785:Y 15786:Y 15788:Y 15789:N
15790:N 15792:N 15801:Y 15804:Y 15813:Y
15814:Y 15815:N 15819:N 15828:P 15829:N
15834:Y 15836:N 15849:N 15850:N 15852:Y
15858:Y 15859:N 15862:N 15869:Y 15872:P
15878:Y 15883:Y 15891:N 15895:Y 15900:Y
15906:N 15920:Y 15924:N 15925:N 15935:P
15937:Y 15953:Y 15956:Y 15960:N 15968:P
15978:N 15980:Y 15985:N 15987:Y 16000:Y
16012:Y 16019:Y 16028:N 16041:Y 16063:Y
16069:N 16072:N 16079:N 16082:Y 16085:N
16086:Y 16088:Y 16090:N 16092:Y 16107:Y
16110:Y 16119:N 16120:Y 16124:N 16137:Y
16138:N 16154:Y 16161:Y 16166:N 16170:N
16175:Y 16183:N 16184:N 16190:Y 16191:N
